型号,对应铅酸电池电压(V),电压(V),单体电芯容量(Ah),容量(Ah),尺寸(mm),总重量(kg),配重(kg),适用叉车型号,长(mm),宽(mm),高(mm),型号编码
F48314P,48,51.2,314,314.0,830*630*627,813.0,481.0,J2.0XNT MWB,830.0,630.0,627.0,625
F48460BQ-A,48,51.2,230,460.0,965.2*609.6*571.5,1030.0,750.0,Hyundai 20BT-9U,965.2,609.6,571.5,764
F36690BZ,36,38.4,230,690.0,977*519*782,1280.0,905.0,CROWN RR,977.0,519.0,782.0,481
F24150I-A,24,25.6,150,150.0,650*185*604,140.0,81.0,,650.0,185.0,604.0,49
F24230P,24,25.6,230,230.0,624*284*627,125.0,57.0,P2.0S,624.0,284.0,627.0,161
F48230H,48,51.2,230,230.0,690*260*570,126.0,0.0,,690.0,260.0,570.0,582
F48690CJ,48,51.2,230,690.0,999*540*580,830.0,0.0,Toyota 8FBV25,999.0,540.0,580.0,1070
F24560AB,24,25.6,280,560.0,896*325*571.5,418.0,0.0,Hyster R30XMS3,896.0,325.0,571.5,303
F48690CS,48,51.2,230,690.0,830*738*627,960.0,612.0,Yale ERP15-20VT,830.0,738.0,627.0,1077
F48420APR-A,48,51.2,105,420.0,830*522*627,673.0,0.0,SCT6220,830.0,522.0,627.0,673
F48560EI-A,48,51.2,280,560.0,800*710*440,350.0,0.0,KMS,800.0,710.0,440.0,958
F48420BH,48,51.2,105,420.0,830*630*627,856.0,591.0,Caterpilar EP20N2,830.0,630.0,627.0,688
F48690AK,48,51.2,230,690.0,903*813*558,970.0,570.0,Toyota 7FBH25,903.0,813.0,558.0,1023
F48460U-A,48,51.2,230,460.0,1006*522*627,812.0,474.0,TCM FTB18-E4,1006.0,522.0,627.0,861
F80280G,80,80.0,280,280.0,930*625*600,460.0,0.0,,930.0,625.0,600.0,1172
F24560S,24,25.6,280,560.0,901*330*571,409.0,258.0,HYSTER R30XMS,901.0,330.0,571.0,317
F96840CLA-A,96,96.0,280,840.0,1170*770*770,850.0,0.0,Clark L70XE,1170.0,770.0,770.0,1393
F48690W-A,48,51.2,230,690.0,978*630*635,1905.0,1395.0,Hyster E100XN,978.0,630.0,635.0,1105
F48690CW,48,51.2,230,690.0,780*509*830,1451.5,0.0,"Combilift
",780.0,509.0,830.0,1081
F48840R,48,51.2,280,840.0,822*744*772,1590.0,0.0,Aisle Master AM20WHE,822.0,744.0,772.0,1123
F36160A,36,38.4,160,160.0,735*275*330,75.0,0.0,Taylor-Dunn C4-32,735.0,275.0,330.0,348
F48450A,48,51.2,150,450.0,870*474*467,220.0,0.0,,870.0,474.0,467.0,726
F36840I,36,38.4,280,840.0,973*508*746.5,1179.0,817.0,YALE NDR035EC,973.0,508.0,746.5,543
F80230B,80,83.2,230,230.0,980*560*525,375.0,0.0,,980.0,560.0,525.0,1163
F80560M,80,80.0,280,560.0,1028*755*726,1900.0,1310.0,DOOSAN B30X-7 PLUS,1028.0,755.0,726.0,1275
